지점,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%),일사(MJ/m^2),일조(hr)
616,2020-03-25 21:00,10.3,0,0.4,0,,,76.6,,
616,2020-03-25 22:00,9.5,0,0.2,0,,,78.5,,
616,2020-03-25 23:00,8.9,140,1.2,0,,,79.4,,
616,2020-03-26 0:00,8.9,0,0.4,0,,,77.9,,
616,2020-03-26 1:00,8.5,0,0.4,0,,,78.3,,
616,2020-03-26 2:00,8.5,0,0.3,0,,,75.6,,
616,2020-03-26 3:00,8.2,168.4,0.5,0,,,74.7,,
616,2020-03-26 4:00,8,0,0,0,,,74,,
616,2020-03-26 5:00,7.6,0,0.4,0,,,74,,
616,2020-03-26 6:00,7.2,0,0.2,0,,,76.3,,
616,2020-03-26 7:00,8.6,0,0.4,0,,,72.1,,
616,2020-03-26 8:00,10.6,0,0.2,0,,,63.9,,
616,2020-03-26 9:00,13.3,164.2,0.5,0,,,54.2,,
616,2020-03-26 10:00,16.8,119.6,2.1,0,,,46.6,,
616,2020-03-26 11:00,17.7,161.3,2.2,0,,,48.6,,
616,2020-03-26 12:00,17.9,121.4,2.6,0,,,49.3,,
616,2020-03-26 13:00,18.5,147.6,1.4,0,,,49.9,,
616,2020-03-26 14:00,18,140.3,0.7,0,,,53.6,,
616,2020-03-26 15:00,17.6,155.5,1.9,0,,,58.1,,
616,2020-03-26 16:00,16.4,152.5,1.1,0,,,71.2,,
616,2020-03-26 17:00,14.6,125,1.7,0,,,91.3,,
616,2020-03-26 18:00,14,117.3,1.4,0,,,96.4,,
616,2020-03-26 19:00,13.3,96.4,1,0,,,97.4,,
616,2020-03-26 20:00,13.3,100.2,0.8,0.5,,,98.1,,
616,2020-03-26 21:00,13.5,0,0.2,0,,,95.9,,
616,2020-03-26 22:00,13.3,97.6,0.6,0.5,,,95.3,,
616,2020-03-26 23:00,13.4,0,0.1,0,,,97,,
616,2020-03-27 0:00,12.8,347.6,0.6,2.5,,,98.9,,
616,2020-03-27 1:00,12.9,0,0,3,,,98.9,,
616,2020-03-27 2:00,12.7,0,0,1.5,,,98.9,,
616,2020-03-27 3:00,12.8,324.2,1.3,1,,,98.9,,
616,2020-03-27 4:00,11.5,308.9,1.3,1,,,98.9,,
616,2020-03-27 5:00,10.8,301.6,1,0.5,,,98.9,,
616,2020-03-27 6:00,10.1,321.4,1.5,0,,,98.9,,
616,2020-03-27 7:00,9.3,315.7,3.6,0,,,98.3,,
616,2020-03-27 8:00,8.8,313.2,2.3,0,,,96.4,,
616,2020-03-27 9:00,8.4,321.3,4.8,0,,,91.7,,
616,2020-03-27 10:00,8.6,318.3,4,0,,,84.7,,
616,2020-03-27 11:00,10.1,319.3,4.1,0,,,81.6,,
616,2020-03-27 12:00,10.7,326.9,4.7,0,,,72.7,,
616,2020-03-27 13:00,11,310.3,4,0,,,68.7,,
616,2020-03-27 14:00,11,320,4.5,0,,,60.7,,
616,2020-03-27 15:00,11.1,288.1,3.5,0,,,52.1,,
616,2020-03-27 16:00,10.6,274.7,3.4,0,,,50.4,,
616,2020-03-27 17:00,9.5,298.5,2.3,0,,,51.4,,
616,2020-03-27 18:00,8.3,306.6,2.5,0,,,52.1,,
616,2020-03-27 19:00,7.1,308.3,1.4,0,,,56.2,,
616,2020-03-27 20:00,6.4,226.6,1.4,0,,,55.2,,
616,2020-03-27 21:00,6.5,303.8,2,0,,,47.9,,
616,2020-03-27 22:00,6.7,313.3,3.2,0,,,48.4,,
616,2020-03-27 23:00,6.6,318.8,4,0,,,49.4,,
616,2020-03-28 0:00,6.6,320.4,5,0,,,46.3,,
616,2020-03-28 1:00,6.7,323,4.7,0,,,46,,
616,2020-03-28 2:00,6.5,328.9,3.6,0,,,45.6,,
616,2020-03-28 3:00,6,324.2,3.4,0,,,39.6,,
616,2020-03-28 4:00,6.1,341.9,4,0,,,30.5,,
616,2020-03-28 5:00,5.7,356.3,5.1,0,,,25.8,,
616,2020-03-28 6:00,4.8,343.6,2.9,0,,,32.8,,
616,2020-03-28 7:00,5,340.1,4.2,0,,,28.7,,
616,2020-03-28 8:00,5.2,333.9,3.5,0,,,33.1,,
616,2020-03-28 9:00,5.6,335.1,4.4,0,,,32.2,,
616,2020-03-28 10:00,6.1,352.6,5.2,0,,,30.4,,
616,2020-03-28 11:00,6.6,349.1,4.2,0,,,30,,
616,2020-03-28 12:00,7.7,354.2,3.9,0,,,30.9,,
616,2020-03-28 13:00,8.5,334,3.4,0,,,27.8,,
616,2020-03-28 14:00,9.2,354.8,4.3,0,,,30.4,,
616,2020-03-28 15:00,9.1,318.8,5.2,0,,,25.3,,
616,2020-03-28 16:00,9,313.3,4.6,0,,,29.9,,
616,2020-03-28 17:00,8.2,322.3,4.3,0,,,29.1,,
616,2020-03-28 18:00,7.7,315.5,4.1,0,,,26.3,,
616,2020-03-28 19:00,6.8,317.1,2.5,0,,,31.8,,
616,2020-03-28 20:00,5,198.5,1.1,0,,,55.6,,
616,2020-03-28 21:00,4,226.1,0.5,0,,,64.7,,
616,2020-03-28 22:00,4.2,289.5,0.9,0,,,59.8,,
616,2020-03-28 23:00,3.7,287.7,0.9,0,,,57.7,,
616,2020-03-29 0:00,3.3,267.9,1,0,,,60.2,,
616,2020-03-29 1:00,2,236.6,0.9,0,,,70.7,,
616,2020-03-29 2:00,2,231,1.3,0,,,68.7,,
616,2020-03-29 3:00,1.5,225.6,1.6,0,,,69.5,,
616,2020-03-29 4:00,0.9,215.9,0.8,0,,,70.3,,
616,2020-03-29 5:00,0,197.2,0.5,0,,,73.5,,
616,2020-03-29 6:00,-0.6,0,0,0,,,79.6,,
616,2020-03-29 7:00,-0.8,0,0.3,0,,,83.2,,
616,2020-03-29 8:00,2.2,0,0,0,,,69.7,,
616,2020-03-29 9:00,6.4,92.2,1.4,0,,,46,,
616,2020-03-29 10:00,8.3,61.3,1.9,0,,,46.3,,
616,2020-03-29 11:00,11.3,179.4,0.8,0,,,43.2,,
616,2020-03-29 12:00,11.9,83,1.9,0,,,34.4,,
616,2020-03-29 13:00,13.7,198.4,2.4,0,,,30.1,,
616,2020-03-29 14:00,14.5,2.8,1.5,0,,,31.8,,
616,2020-03-29 15:00,13.3,313.5,4.7,0,,,37.8,,
616,2020-03-29 16:00,12.4,318,3.8,0,,,38,,
616,2020-03-29 17:00,11.5,260.1,1.8,0,,,36.3,,
616,2020-03-29 18:00,10.1,289.6,1.2,0,,,35.1,,
616,2020-03-29 19:00,8.3,219.1,1.4,0,,,38.4,,
616,2020-03-29 20:00,7.1,39.8,0.6,0,,,54.1,,
616,2020-03-29 21:00,6.2,225.1,0.6,0,,,62.2,,
616,2020-03-29 22:00,5,224.8,0.5,0,,,70.5,,
616,2020-03-29 23:00,4.6,194.4,0.5,0,,,57.9,,
616,2020-03-30 0:00,3.9,184.4,0.6,0,,,58.8,,
616,2020-03-30 1:00,4.2,202.9,1.7,0,,,62,,
616,2020-03-30 2:00,2.3,210.9,1,0,,,71.8,,
616,2020-03-30 3:00,2.7,0,0.4,0,,,78.1,,
616,2020-03-30 4:00,1.7,0,0.1,0,,,82.5,,
616,2020-03-30 5:00,1.4,0,0.2,0,,,86.3,,
616,2020-03-30 6:00,0.5,0,0.1,0,,,91.3,,
616,2020-03-30 7:00,1.2,150.8,1.2,0,,,91.9,,
616,2020-03-30 8:00,4.2,0,0.1,0,,,78.1,,
616,2020-03-30 9:00,7.2,323.8,0.8,0,,,41.6,,
616,2020-03-30 10:00,9.6,258.2,1.1,0,,,32.9,,
616,2020-03-30 11:00,11.6,306,1.8,0,,,25.5,,
616,2020-03-30 12:00,12.8,310.1,2.2,0,,,21.3,,
616,2020-03-30 13:00,14.3,307.9,2.2,0,,,26.2,,
616,2020-03-30 14:00,13.2,353.9,3.9,0,,,40.6,,
616,2020-03-30 15:00,13.3,2.2,3.5,0,,,32.3,,
616,2020-03-30 16:00,13.6,330.3,2.9,0,,,29,,
616,2020-03-30 17:00,11.8,318.9,3.8,0,,,39,,
616,2020-03-30 18:00,10,310.3,2.9,0,,,39.4,,
616,2020-03-30 19:00,8.2,330.7,1.7,0,,,42.9,,
616,2020-03-30 20:00,6.4,241.2,1,0,,,58.1,,
616,2020-03-30 21:00,5.6,234.3,1.3,0,,,65.5,,
616,2020-03-30 22:00,4,0,0.1,0,,,71.4,,
616,2020-03-30 23:00,4.2,0,0.3,0,,,70.3,,
616,2020-03-31 0:00,3.2,170.7,0.5,0,,,77.4,,
616,2020-03-31 1:00,2.6,0,0,0,,,81.2,,
616,2020-03-31 2:00,3,185.3,0.8,0,,,68.4,,
616,2020-03-31 3:00,2.9,207.2,1,0,,,65.8,,
616,2020-03-31 4:00,1.1,204.4,0.7,0,,,71,,
616,2020-03-31 5:00,0.5,0,0.3,0,,,72.4,,
616,2020-03-31 6:00,0.5,0,0.2,0,,,70.9,,
616,2020-03-31 7:00,0.6,0,0.1,0,,,74.8,,
616,2020-03-31 8:00,4.7,0,0.1,0,,,61.2,,
616,2020-03-31 9:00,8.2,40.9,1,0,,,54.7,,
616,2020-03-31 10:00,11,354.4,1.3,0,,,42.5,,
616,2020-03-31 11:00,13.5,358.4,1.9,0,,,36.1,,
616,2020-03-31 12:00,15.5,286.1,1.3,0,,,28.5,,
616,2020-03-31 13:00,16.1,338.7,3.5,0,,,38.7,,
616,2020-03-31 14:00,14.6,309.6,3.3,0,,,38.7,,
616,2020-03-31 15:00,15.1,320.6,2.6,0,,,31.5,,
616,2020-03-31 16:00,13.8,319.7,3.3,0,,,31.4,,
616,2020-03-31 17:00,12.6,311.2,2.5,0,,,31.9,,
616,2020-03-31 18:00,11.2,323.4,2.5,0,,,35.4,,
616,2020-03-31 19:00,9.8,295.5,0.6,0,,,43.5,,
616,2020-03-31 20:00,8.5,276,0.8,0,,,52.3,,
616,2020-03-31 21:00,7.6,252.8,0.7,0,,,64.4,,
616,2020-03-31 22:00,6.9,195.4,1.3,0,,,71.5,,
616,2020-03-31 23:00,7.5,229.6,0.9,0,,,66.4,,
