 format: day,hour,value location:55_112 Start : 20190101 
5,300,2.3
5,400,3.1
5,500,2.8
5,600,2.1
5,700,0.6
5,800,0.6
5,900,1.4
5,1000,1
5,1100,0.3
5,1200,0.5
5,1300,0.7
5,1400,0.6
5,1500,0.5
5,1600,0.5
5,1700,0.2
5,1800,0.7
5,1900,0.5
5,2000,0.8
5,2100,1.2
5,2200,1.9
5,2300,1.5
6,0,2.1
6,100,1.9
6,200,2.2
6,300,1.6
6,400,1
6,500,2.6
6,600,1.4
6,700,0.5
6,800,0.4
6,900,0.7
6,1000,0.4
6,1100,0.5
6,1200,0.4
6,1300,0.4
6,1400,0.7
6,1500,0.4
6,1600,0.2
6,1700,0.8
6,1800,0.3
6,1900,0.5
6,2000,0.7
6,2100,1
6,2200,0.8
6,2300,0.6
7,0,0.4
7,100,0.4
7,200,0.5
7,300,0.2
7,400,0.4
7,500,1.2
7,600,1.3
7,700,3.9
7,800,1.7
7,900,0.4
7,1000,0.5
7,1100,0.5
7,1200,0.9
7,1300,0.3
7,1400,1.2
7,1500,0.4
7,1600,1.4
7,1700,1.1
7,1800,1.3
7,1900,1.9
7,2000,1.2
7,2100,1.2
7,2200,1.4
7,2300,1.4
8,0,2.9
8,100,4.7
8,200,4.2
8,300,5.7
8,400,4.7
8,500,4
8,600,3.8
8,700,2.3
8,800,1.4
8,900,0.4
8,1000,1
8,1100,0.7
8,1200,0.9
8,1300,0.4
8,1400,0.4
8,1500,0.7
8,1600,0.7
8,1700,0.2
8,1800,0.6
8,1900,0.8
8,2000,0.4
8,2100,0.6
8,2200,1.8
8,2300,0.7
9,0,1.7
9,100,1.4
9,200,2.4
9,300,1.4
9,400,2
9,500,1.8
9,600,2
9,700,0.9
9,800,1.2
9,900,0.6
9,1000,0.4
9,1100,0.2
9,1200,1
9,1300,0.6
9,1400,1
9,1500,0.8
9,1600,0.3
9,1700,0.1
9,1800,0.3
9,1900,0
9,2000,1
9,2100,0.3
9,2200,0.1
9,2300,0.7
10,0,0.8
10,100,0.3
10,200,1.3
10,300,0.8
10,400,0.9
10,500,0.5
10,600,0.4
10,700,0.2
10,800,0.7
10,900,0.4
10,1000,0
10,1100,0.6
10,1200,0.1
10,1300,0.3
10,1400,0
10,1500,0.2
10,1600,0.2
10,1700,0.3
10,1800,0
10,1900,0
10,2000,0
10,2100,0.1
10,2200,0.2
10,2300,1.9
11,0,2.2
11,100,2.7
11,200,2.6
11,300,2.3
11,400,1.7
11,500,1.8
11,600,2.3
11,700,1.3
11,800,0.2
11,900,0.1
11,1000,0.1
11,1100,0.7
11,1200,0.7
11,1300,0.6
11,1400,0.1
11,1500,0.1
11,1600,0.1
11,1700,0.2
11,1800,0.2
11,1900,0.2
11,2000,1
11,2100,0.3
11,2200,0.3
11,2300,2
12,0,2.5
12,100,3
12,200,3.9
12,300,2.3
12,400,2.3
12,500,2.4
12,600,2.7
12,700,2.5
12,800,1.9
12,900,1.4
12,1000,1.5
12,1100,2.1
12,1200,2.1
12,1300,1.5
12,1400,1.5
12,1500,0.6
12,1600,0.4
12,1700,0.4
12,1800,0.7
12,1900,3
12,2000,0.2
12,2100,1.8
12,2200,0.4
12,2300,1.8
13,0,2.2
13,100,1.9
13,200,2.2
13,300,1.9
13,400,1.2
13,500,0.8
13,600,0.6
13,700,0.6
13,800,0.5
13,900,0.5
13,1000,0.3
13,1100,0.2
13,1200,0.2
13,1300,0.3
13,1400,0.3
13,1500,0.1
13,1600,0
13,1700,0.2
13,1800,0.6
13,1900,0.4
13,2000,0.1
13,2100,0.3
13,2200,1
13,2300,4.2
14,0,3.8
14,100,4.6
14,200,3.3
14,300,4.8
14,400,4.9
14,500,4
14,600,3.9
14,700,3.4
14,800,3.8
14,900,3.5
14,1000,2.3
14,1100,1.4
14,1200,0.6
14,1300,0.9
14,1400,1.1
14,1500,0.8
14,1600,0.8
14,1700,0.4
14,1800,0.4
14,1900,0.3
14,2000,0
14,2100,0.5
14,2200,0.5
14,2300,1
15,0,1.4
15,100,2.4
15,200,1.9
15,300,1.8
15,400,0.6
15,500,1.8
15,600,0.4
15,700,0.4
15,800,0.4
15,900,1
15,1000,0.6
15,1100,0.3
15,1200,0.2
15,1300,0
15,1400,0.2
15,1500,0.3
15,1600,0.4
15,1700,0.3
15,1800,0.1
15,1900,0.2
15,2000,0.5
15,2100,0.2
15,2200,1
15,2300,1.3
16,0,1.5
16,100,1.3
16,200,1.1
16,300,2.1
16,400,2.2
16,500,1.9
16,600,1.7
16,700,1.4
16,800,0.4
16,900,0.6
16,1000,0.5
16,1100,0.2
16,1200,0.6
16,1300,0.7
16,1400,0
16,1500,0.1
16,1600,0.1
16,1700,0.2
16,1800,0
16,1900,0.2
16,2000,0.4
16,2100,0.4
16,2200,0.3
16,2300,1.3
17,0,1.2
17,100,0.5
17,200,1.1
17,300,1.3
17,400,1.4
17,500,1.3
17,600,1.1
17,700,1.5
17,800,0.3
17,900,0.5
17,1000,0.2
17,1100,0.5
17,1200,0.3
17,1300,0
17,1400,0.7
17,1500,0.4
17,1600,1.8
17,1700,0.6
17,1800,0.2
17,1900,0.3
17,2000,0.1
17,2100,0.4
17,2200,0
17,2300,1
18,0,1.6
18,100,1.5
18,200,2.9
18,300,2.1
18,400,1.5
18,500,2
18,600,1.5
18,700,1.4
18,800,0.7
18,900,0.4
18,1000,0.3
18,1100,0.1
18,1200,0.4
18,1300,0.4
18,1400,0.1
18,1500,0.2
18,1600,0.2
18,1700,0.4
18,1800,0.2
18,1900,0.9
18,2000,0.6
18,2100,0
18,2200,0
18,2300,0.7
19,0,0.9
19,100,1.2
19,200,1.8
19,300,1.6
19,400,3.1
19,500,2.5
19,600,2.9
19,700,1.3
19,800,0.4
19,900,0.6
19,1000,0.5
19,1100,0.9
19,1200,1.1
19,1300,0.5
19,1400,2.3
19,1500,1.2
19,1600,0.3
19,1700,0.7
19,1800,0.6
19,1900,0.3
19,2000,1
19,2100,1.1
19,2200,0.5
19,2300,1
20,0,0.4
20,100,1
20,200,1.1
20,300,1.6
20,400,1.8
20,500,1.5
20,600,1.8
20,700,1.1
20,800,0.5
20,900,0.7
20,1000,0.2
20,1100,0.4
20,1200,0
20,1300,0
20,1400,0
20,1500,0.9
20,1600,0.2
20,1700,0
20,1800,1
20,1900,0
20,2000,0.6
20,2100,0.1
20,2200,1
20,2300,0.8
21,0,1.6
21,100,1.3
21,200,1.7
21,300,2.1
21,400,2.3
21,500,3
21,600,1.7
21,700,1.6
21,800,0.3
21,900,0.4
21,1000,0.1
21,1100,0.2
21,1200,0.6
21,1300,0
21,1400,0.6
21,1500,0.1
21,1600,0.9
21,1700,0.4
21,1800,0.5
21,1900,0.2
21,2000,0.4
21,2100,0.2
21,2200,1.2
21,2300,1.1
22,0,1.3
22,100,1.6
22,200,1.7
22,300,1.4
22,400,1.3
22,500,1.6
22,600,0.6
22,700,0.6
22,800,0.4
22,900,0.2
22,1000,0.2
22,1100,0
22,1200,0.2
22,1300,0.1
22,1400,0.3
22,1500,0.2
22,1600,0.3
22,1700,0.4
22,1800,0.4
22,1900,0.5
22,2000,0.7
22,2100,0.6
22,2200,0.6
22,2300,0.9
23,0,1.2
23,100,0.9
23,200,1.8
23,300,1.4
23,400,1.4
23,500,1.9
23,600,1.3
23,700,1
23,800,0.9
23,900,0.6
23,1000,0.5
23,1100,0.3
23,1200,0.2
23,1300,1.3
23,1400,0.6
23,1500,0.6
23,1600,0.2
23,1700,0.4
23,1800,0.1
23,1900,0.6
23,2000,0.1
23,2100,0.1
23,2200,0.4
23,2300,1.4
24,0,1.1
24,100,2
24,200,2.9
24,300,2.9
24,400,2.5
24,500,1.8
24,600,1.3
24,700,0.4
24,800,0.1
24,900,0.5
24,1000,0.5
24,1100,0.3
24,1200,0.5
24,1300,0.3
24,1400,0.4
24,1500,0.2
24,1600,0.3
24,1700,0.1
24,1800,0
24,1900,0.3
24,2000,0.1
24,2100,0.3
24,2200,0.3
24,2300,1.1
25,0,0.7
25,100,0.8
25,200,1.4
25,300,2.5
25,400,3.5
25,500,2.7
25,600,1
25,700,1.1
25,800,1.5
25,900,3
25,1000,1.6
25,1100,1.4
25,1200,1.4
25,1300,1.2
25,1400,3
25,1500,2.5
25,1600,1.8
25,1700,1.4
25,1800,2.4
25,1900,1.6
25,2000,0.2
25,2100,1.8
25,2200,0.9
25,2300,2.2
26,0,3
26,100,1.9
26,200,2.7
26,300,2.9
26,400,2.7
26,500,2.4
26,600,2.9
26,700,1.7
26,800,0.6
26,900,0.2
26,1000,1.4
26,1100,1.4
26,1200,1.9
26,1300,0.5
26,1400,0.2
26,1500,0.5
26,1600,0.3
26,1700,0.2
26,1800,0.4
26,1900,0.3
26,2000,0.2
26,2100,0.1
26,2200,0.2
26,2300,0.5
27,0,1.4
27,100,1.3
27,200,1.9
27,300,2.5
27,400,2.3
27,500,2.9
27,600,1.7
27,700,0.7
27,800,1
27,900,0.8
27,1000,1.2
27,1100,1.2
27,1200,2.5
27,1300,2
27,1400,1.5
27,1500,0.4
27,1600,1.5
27,1700,1.1
27,1800,0.3
27,1900,1.2
27,2000,1
27,2100,0.6
27,2200,0.1
27,2300,0.7
28,0,1.9
28,100,1.6
28,200,2.5
28,300,1.6
28,400,2.6
28,500,2.4
28,600,3.2
28,700,2
28,800,1.5
28,900,2.1
28,1000,0.9
28,1100,1.8
28,1200,2.6
28,1300,1.9
28,1400,2
28,1500,0.7
28,1600,1
28,1700,0.9
28,1800,1.5
28,1900,1.9
28,2000,1.3
28,2100,0.8
28,2200,1.3
28,2300,1.5
29,0,1.6
29,100,2.1
29,200,2.1
29,300,2
29,400,4
29,500,4
29,600,3.6
29,700,2.3
29,800,1.8
29,900,0.9
29,1000,1.3
29,1100,1.3
29,1200,1.4
29,1300,0.5
29,1400,0.4
29,1500,0.8
29,1600,0.6
29,1700,0.5
29,1800,0.6
29,1900,0.1
29,2000,0.5
29,2100,0.5
29,2200,0.4
29,2300,0.8
30,0,1.1
30,100,2
30,200,1.4
30,300,1.5
30,400,1.8
30,500,2
30,600,1.5
30,700,0.9
30,800,0.8
30,900,1.6
30,1000,1.5
30,1100,1.6
30,1200,2
30,1300,1.6
30,1400,1.1
30,1500,1.3
30,1600,0.8
30,1700,0.9
30,1800,0.5
30,1900,1
30,2000,1.6
30,2100,1.7
30,2200,2
30,2300,1.7
31,0,2.6
31,100,2.1
31,200,3.1
31,300,2.1
31,400,2.3
31,500,1.9
31,600,1.7
31,700,1.1
31,800,1.4
31,900,1
31,1000,2.3
31,1100,1.3
31,1200,1.5
31,1300,1.7
31,1400,1.2
31,1500,1.3
31,1600,0.8
31,1700,0.2
31,1800,1.3
31,1900,0.8
31,2000,1.1
31,2100,0.4
31,2200,0.2
31,2300,1
 Start : 20191101 ,,
1,0,2.5
1,100,3.7
1,200,2.7
1,300,2.6
1,400,2.4
1,500,1.6
1,600,1.3
1,700,0.5
1,800,0.7
1,900,0.6
1,1000,0.9
1,1100,1.7
1,1200,1.5
1,1300,0.2
1,1400,0.1
1,1500,0.3
1,1600,0.3
1,1700,0.3
1,1800,0.4
1,1900,0.1
1,2000,0.2
1,2100,0.3
1,2200,0.4
1,2300,0.1
2,0,0.4
2,100,0.6
2,200,0.5
2,300,0.8
2,400,1.8
2,500,1.2
2,600,0.6
2,700,0.6
2,800,0.1
2,900,0.3
2,1000,0.1
2,1100,0.6
2,1200,0.5
2,1300,0.3
2,1400,0.6
2,1500,0.7
2,1600,0.7
2,1700,0.6
2,1800,0.2
2,1900,0.5
2,2000,1.1
2,2100,1.3
2,2200,0.8
2,2300,0.1
3,0,1.1
3,100,0.7
3,200,0.9
3,300,1.7
3,400,1.8
3,500,2
3,600,1.4
3,700,1.5
3,800,0.2
3,900,0.3
3,1000,0.3
3,1100,0
3,1200,0
3,1300,0.1
3,1400,1.1
3,1500,0.8
3,1600,0.2
3,1700,0.2
3,1800,0.2
3,1900,0.6
3,2000,0.7
3,2100,0.9
3,2200,0.8
3,2300,1.1
4,0,2.6
4,100,1
4,200,1.3
4,300,1.4
4,400,1.7
4,500,1.5
4,600,1.3
4,700,0.5
4,800,0.7
4,900,0.7
4,1000,0.6
4,1100,0.3
4,1200,0.3
4,1300,0.6
4,1400,0.2
4,1500,0
4,1600,0.1
4,1700,0.6
4,1800,0.6
4,1900,0.2
4,2000,0.4
4,2100,0.4
4,2200,0.6
4,2300,0.8
5,0,0.7
5,100,1
5,200,1.8
5,300,2.8
5,400,2.4
5,500,2.2
5,600,1.4
5,700,0.9
5,800,0.9
5,900,0.3
5,1000,1.6
5,1100,1.5
5,1200,2
5,1300,0.3
5,1400,2.1
5,1500,1.3
5,1600,0.6
5,1700,0.4
5,1800,0.9
5,1900,1.2
5,2000,1.2
5,2100,0.6
5,2200,0.6
5,2300,1
6,0,0.5
6,100,1
6,200,2.3
6,300,2.2
6,400,2.4
6,500,1.2
6,600,1.3
6,700,1
6,800,1.1
6,900,1.1
6,1000,1
6,1100,0.5
6,1200,1.3
6,1300,1.3
6,1400,0.5
6,1500,0.2
6,1600,0.5
6,1700,0.6
6,1800,0.6
6,1900,0.5
6,2000,1.3
6,2100,0.3
6,2200,0.4
6,2300,1.3
7,0,3.8
7,100,3.3
7,200,3.6
7,300,3.3
7,400,4
7,500,3.9
7,600,4.4
7,700,1.3
7,800,0.8
7,900,1.1
7,1000,0.4
7,1100,0.8
7,1200,0.8
7,1300,0.4
7,1400,0.6
7,1500,0.9
7,1600,0.6
7,1700,0.7
7,1800,0.4
7,1900,0.9
7,2000,0.6
7,2100,0.8
7,2200,0.3
7,2300,1.5
8,0,2.5
8,100,3
8,200,2.9
8,300,3
8,400,3.1
8,500,2.9
8,600,3.2
8,700,1.2
8,800,0.6
8,900,0.6
8,1000,0.5
8,1100,0.3
8,1200,0.5
8,1300,0.5
8,1400,0.3
8,1500,0.1
8,1600,0.4
8,1700,0.2
8,1800,0.2
8,1900,0.1
8,2000,0
8,2100,0
8,2200,0
8,2300,0.4
9,0,1.3
9,100,2.3
9,200,2
9,300,3
9,400,2.5
9,500,1.9
9,600,2
9,700,0.9
9,800,0.7
9,900,0.8
9,1000,0.3
9,1100,1.5
9,1200,1.9
9,1300,0.4
9,1400,0.5
9,1500,0.9
9,1600,0.9
9,1700,0.3
9,1800,0.9
9,1900,0.5
9,2000,0.3
9,2100,0.4
9,2200,0.5
9,2300,0.7
10,0,1
10,100,0.9
10,200,1.6
10,300,1.9
10,400,1.7
10,500,2.4
10,600,2.6
10,700,1.4
10,800,1.8
10,900,2.2
10,1000,0.3
10,1100,0.9
10,1200,0.8
10,1300,0.5
10,1400,1.2
10,1500,2.1
10,1600,1.1
10,1700,1.4
10,1800,1.7
10,1900,2.8
10,2000,2.2
10,2100,3.2
10,2200,1.5
10,2300,1.4
11,0,3.7
11,100,3.3
11,200,3.7
11,300,4
11,400,3.1
11,500,3.1
11,600,2.1
11,700,1.7
11,800,1
11,900,1
11,1000,0.8
11,1100,1
11,1200,1.7
11,1300,0.9
11,1400,0.5
11,1500,0.9
11,1600,0.5
11,1700,0.6
11,1800,0.7
11,1900,0.6
11,2000,0.8
11,2100,0.7
11,2200,0.5
11,2300,0.4
12,0,0.6
12,100,0.5
12,200,0.8
12,300,1.3
12,400,1.2
12,500,2.7
12,600,1.5
12,700,0.6
12,800,0.3
12,900,1.4
12,1000,0.3
12,1100,0.6
12,1200,0.9
12,1300,0
12,1400,0.1
12,1500,0.5
12,1600,0.5
12,1700,0.3
12,1800,0.3
12,1900,0.4
12,2000,0.1
12,2100,0
12,2200,0.8
12,2300,0.4
13,0,1.5
13,100,1.5
13,200,2.4
13,300,2.1
13,400,2.5
13,500,2.4
13,600,2
13,700,5.5
13,800,3.7
13,900,2.3
13,1000,3.8
13,1100,6.7
13,1200,5.8
13,1300,3.5
13,1400,4.1
13,1500,4.5
13,1600,6.1
13,1700,3.1
13,1800,2.8
13,1900,1.8
13,2000,2.5
13,2100,2.1
13,2200,2.2
13,2300,2.6
14,0,3.2
14,100,3.4
14,200,2.7
14,300,2
14,400,2.3
14,500,2.1
14,600,1.5
14,700,0.4
14,800,0.5
14,900,0.4
14,1000,0.3
14,1100,0.8
14,1200,0.4
14,1300,0.1
14,1400,0.3
14,1500,1
14,1600,0.4
14,1700,0.6
14,1800,1.1
14,1900,2.2
14,2000,4.1
14,2100,3.5
14,2200,3.7
14,2300,2.3
15,0,3.3
15,100,2.9
15,200,2.4
15,300,4
15,400,3.1
15,500,3.3
15,600,2.8
15,700,2.2
15,800,2.9
15,900,2.4
15,1000,1.5
15,1100,1.2
15,1200,0.7
15,1300,0.5
15,1400,0.4
15,1500,0.7
15,1600,0.2
15,1700,0.2
15,1800,0.2
15,1900,0.6
15,2000,0.7
15,2100,0.6
15,2200,0.6
15,2300,0.7
16,0,1.2
16,100,1.3
16,200,1.2
16,300,1.2
16,400,0.8
16,500,0.6
16,600,0.9
16,700,0
16,800,0.1
16,900,0.1
16,1000,0.7
16,1100,0.1
16,1200,0.5
16,1300,0.2
16,1400,0.1
16,1500,0.3
16,1600,0.3
16,1700,0.1
16,1800,0.4
16,1900,0.4
16,2000,1.5
16,2100,0.8
16,2200,1.5
16,2300,1.2
17,0,1.2
17,100,1
17,200,5.4
17,300,5.5
17,400,2.5
17,500,2.1
17,600,2.5
17,700,3.4
17,800,3
17,900,1.4
17,1000,2
17,1100,1.8
17,1200,1.6
17,1300,2.4
17,1400,6.1
17,1500,2.8
17,1600,4.5
17,1700,5.1
17,1800,3.1
17,1900,3.8
17,2000,3.6
17,2100,3
17,2200,3.3
17,2300,1.6
18,0,2.4
18,100,3.8
18,200,4
18,300,3.5
18,400,3.4
18,500,4
18,600,2.8
18,700,4.3
18,800,2
18,900,2.2
18,1000,2.5
18,1100,0.7
18,1200,0.4
18,1300,0.8
18,1400,1.6
18,1500,1.4
18,1600,1.3
18,1700,2.8
18,1800,3.6
18,1900,3.5
18,2000,1.9
18,2100,0.4
18,2200,0.7
18,2300,1.5
19,0,1.3
19,100,1.1
19,200,1.1
19,300,1.1
19,400,0.9
19,500,1
19,600,0.4
19,700,1
19,800,1
19,900,1.3
19,1000,0.9
19,1100,3.2
19,1200,0.8
19,1300,0.6
19,1400,0.4
19,1500,0.7
19,1600,0.9
19,1700,0.4
19,1800,0.3
19,1900,0.4
19,2000,0
19,2100,0.4
19,2200,0.4
19,2300,0.7
20,0,1.5
20,100,2
20,200,2.3
20,300,2.5
20,400,2.6
20,500,1.8
20,600,2.1
20,700,0.8
20,800,0.7
20,900,1.3
20,1000,0.4
20,1100,0.6
20,1200,0.9
20,1300,0.4
20,1400,0.9
20,1500,0
20,1600,0.1
20,1700,0.1
20,1800,0.3
20,1900,0.1
20,2000,1.1
20,2100,0.4
20,2200,0.6
20,2300,0.6
21,0,1
21,100,0.9
21,200,2.8
21,300,1.1
21,400,1.7
21,500,1.2
21,600,1.2
21,700,0.5
21,800,0.2
21,900,0.5
21,1000,0.5
21,1100,0.4
21,1200,0.8
21,1300,1
21,1400,2
21,1500,0.9
21,1600,0.7
21,1700,0.8
21,1800,0.3
21,1900,0.1
21,2000,0.3
21,2100,0
21,2200,0.8
21,2300,1.4
22,0,1.5
22,100,1.5
22,200,1.6
22,300,1.4
22,400,1
22,500,1.5
22,600,0.8
22,700,0.1
22,800,0.4
22,900,0.4
22,1000,1
22,1100,0.2
22,1200,0.5
22,1300,0.2
22,1400,0.1
22,1500,0.1
22,1600,0.5
22,1700,0.4
22,1800,0
22,1900,0.2
22,2000,0.1
22,2100,0.5
22,2200,0.5
22,2300,2.1
23,0,1
23,100,1.3
23,200,1.4
23,300,1.1
23,400,2.1
23,500,1.3
23,600,1.1
23,700,0.3
23,800,0.3
23,900,0.6
23,1000,0.6
23,1100,0.3
23,1200,0.3
23,1300,0.2
23,1400,0.2
23,1500,0.3
23,1600,0.2
23,1700,0.2
23,1800,0.1
23,1900,0.2
23,2000,0.3
23,2100,0.3
23,2200,0.3
23,2300,1.2
24,0,0.9
24,100,1.7
24,200,2
24,300,1.8
24,400,1.1
24,500,0.7
24,600,3.4
24,700,6.2
24,800,5.3
24,900,4.5
24,1000,4.3
24,1100,4.9
24,1200,5.6
24,1300,5.4
24,1400,3.9
24,1500,4.1
24,1600,3.3
24,1700,4
24,1800,4.7
24,1900,2.9
24,2000,4.3
24,2100,2.3
24,2200,2
24,2300,3.4
25,0,3.1
25,100,3
25,200,3
25,300,1.8
25,400,2.5
25,500,2.5
25,600,1.9
25,700,1
25,800,0.5
25,900,0.2
25,1000,0
25,1100,0.4
25,1200,0
25,1300,0
25,1400,0
25,1500,0
25,1600,0
25,1700,0.1
25,1800,0.3
25,1900,0.1
25,2000,0.9
25,2100,0
25,2200,0.2
25,2300,0.5
26,0,1.3
26,100,1.5
26,200,0.7
26,300,1.6
26,400,1.1
26,500,2.6
26,600,2.3
26,700,1.4
26,800,1
26,900,1.6
26,1000,1.5
26,1100,0.6
26,1200,0.3
26,1300,1.1
26,1400,2.3
26,1500,2.7
26,1600,2.3
26,1700,1.3
26,1800,2.1
26,1900,1.2
26,2000,1.4
26,2100,2.6
26,2200,1
26,2300,1
27,0,3.4
27,100,3.8
27,200,4.6
27,300,4.1
27,400,3.6
27,500,4.6
27,600,3.3
27,700,1.6
27,800,1.3
27,900,1.8
27,1000,1.8
27,1100,1.5
27,1200,1.2
27,1300,1.2
27,1400,0.6
27,1500,0.6
27,1600,0.5
27,1700,0.7
27,1800,1.1
27,1900,0.2
27,2000,0.1
27,2100,0
27,2200,0
27,2300,0.2
28,0,1.9
28,100,2.1
28,200,2.1
28,300,2.5
28,400,2.8
28,500,3.3
28,600,3.5
28,700,1.9
28,800,0.9
28,900,0.8
28,1000,0.8
28,1100,0.8
28,1200,1
28,1300,0.5
28,1400,0.6
28,1500,0.4
28,1600,0.7
28,1700,0.5
28,1800,1.1
28,1900,0.7
28,2000,0.1
28,2100,0.5
28,2200,0.2
28,2300,1
29,0,1.2
29,100,2.3
29,200,3.1
29,300,2.7
29,400,3.3
29,500,2.7
29,600,1.7
29,700,0.9
29,800,0.9
29,900,0.7
29,1000,0.2
29,1100,1
29,1200,0.3
29,1300,0.1
29,1400,0.5
29,1500,0.5
29,1600,0.2
29,1700,0.1
29,1800,0.3
29,1900,0.6
29,2000,0.3
29,2100,0.2
29,2200,0
29,2300,0.9
30,0,1
30,100,0.8
30,200,1.3
30,300,1.8
30,400,1.8
30,500,2.6
30,600,1.3
30,700,0.5
30,800,0.2
30,900,0.2
30,1000,0.4
30,1100,0.3
30,1200,0.4
30,1300,0.4
30,1400,0.4
30,1500,0.6
30,1600,0.5
30,1700,1.1
30,1800,1.5
30,1900,2.3
30,2000,1.4
30,2100,1.3
30,2200,1.6
30,2300,0.4
 Start : 20191201 ,,
1,0,0.3
1,100,0.1
1,200,0.4
1,300,0.6
1,400,0.4
1,500,0.5
1,600,0.4
1,700,0.8
1,800,0.7
1,900,2.6
1,1000,2.2
1,1100,2.2
1,1200,1.4
1,1300,1.4
1,1400,3.2
1,1500,3.3
1,1600,3.8
1,1700,3.9
1,1800,4
1,1900,3.5
1,2000,3.6
1,2100,3.3
1,2200,3.8
1,2300,3.5
2,0,5.1
2,100,4.4
2,200,4
2,300,4.2
2,400,4.6
2,500,4.9
2,600,4.7
2,700,2.5
2,800,3.6
2,900,3.3
2,1000,1.6
2,1100,0.2
2,1200,0.6
2,1300,0.5
2,1400,0.9
2,1500,0.4
2,1600,0.6
2,1700,0.4
2,1800,0.2
2,1900,0.5
2,2000,1.3
2,2100,1.1
2,2200,1.8
2,2300,1.7
3,0,2.1
3,100,1.8
3,200,3.5
3,300,1.5
3,400,1.4
3,500,1.7
3,600,1.1
3,700,0.8
3,800,1.1
3,900,0.3
3,1000,0.8
3,1100,1.3
3,1200,1.7
3,1300,2.1
3,1400,2.1
3,1500,3
3,1600,1.5
3,1700,0.4
3,1800,0.3
3,1900,0.3
3,2000,0.4
3,2100,0.4
3,2200,0.1
3,2300,0.5
4,0,0.8
4,100,1.1
4,200,1.1
4,300,1.7
4,400,2.1
4,500,2.3
4,600,2.4
4,700,2.1
4,800,1.3
4,900,0.7
4,1000,0.9
4,1100,0.6
4,1200,0.9
4,1300,4.2
4,1400,2.4
4,1500,2.4
4,1600,4.4
4,1700,3.1
4,1800,3.9
4,1900,2.5
4,2000,2.5
4,2100,3.1
4,2200,1.8
4,2300,2.8
5,0,3.5
5,100,4.2
5,200,3.5
5,300,5.5
5,400,4.6
5,500,3.6
5,600,3.8
5,700,4.2
5,800,4.1
5,900,3.4
5,1000,3.4
5,1100,3.3
5,1200,2.2
5,1300,2.2
5,1400,1.1
5,1500,1.6
5,1600,0.3
5,1700,0.4
5,1800,0.7
5,1900,0.7
5,2000,0.6
5,2100,0.7
5,2200,0.6
5,2300,0.8
6,0,1.3
6,100,1.3
6,200,1.3
6,300,2
6,400,3.3
6,500,3
6,600,2.5
6,700,2.2
6,800,1.3
6,900,1
6,1000,0.2
6,1100,0.7
6,1200,0.9
6,1300,1.1
6,1400,2.8
6,1500,1.1
6,1600,0.8
6,1700,1.5
6,1800,2.2
6,1900,1.5
6,2000,1.5
6,2100,1.7
6,2200,2.5
6,2300,2.8
7,0,2
7,100,2.4
7,200,2.3
7,300,1.1
7,400,0.8
7,500,1.7
7,600,1
7,700,0.8
7,800,0.1
7,900,0.2
7,1000,0.1
7,1100,0.4
7,1200,0
7,1300,0.2
7,1400,0.5
7,1500,0.3
7,1600,0.3
7,1700,0.5
7,1800,0.3
7,1900,0.6
7,2000,0.2
7,2100,0.2
7,2200,0
7,2300,0
8,0,0.6
8,100,1
8,200,0.8
8,300,1.5
8,400,1.3
8,500,1.4
8,600,0.7
8,700,0.5
8,800,0.3
8,900,0.5
8,1000,0.4
8,1100,0.5
8,1200,0.4
8,1300,0.4
8,1400,0.6
8,1500,0.8
8,1600,0.3
8,1700,0.4
8,1800,0.5
8,1900,0.5
8,2000,1.5
8,2100,1.6
8,2200,0.9
8,2300,0.8
9,0,0.8
9,100,2
9,200,1
9,300,1.4
9,400,3.4
9,500,3.3
9,600,3
9,700,2.6
9,800,2.1
9,900,2
9,1000,3.3
9,1100,3.5
9,1200,3.1
9,1300,3.1
9,1400,3.4
9,1500,3.7
9,1600,3.8
9,1700,3.4
9,1800,1.9
9,1900,1.3
9,2000,0.8
9,2100,1.8
9,2200,1.8
9,2300,1.3
10,0,0.8
10,100,0.8
10,200,1.6
10,300,2.7
10,400,3
10,500,2.3
10,600,3
10,700,1.9
10,800,0.8
10,900,1.1
10,1000,1
10,1100,1.5
10,1200,1.3
10,1300,1.1
10,1400,1
10,1500,1.2
10,1600,2.2
10,1700,1.3
10,1800,1.9
10,1900,1.9
10,2000,1.6
10,2100,1.4
10,2200,1.4
10,2300,0.9
11,0,1.8
11,100,2.6
11,200,2.7
11,300,3.8
11,400,2.8
11,500,3.3
11,600,4.8
11,700,3.8
11,800,3.3
11,900,3.9
11,1000,3.6
11,1100,5.4
11,1200,3.9
11,1300,4.2
11,1400,2.7
11,1500,3.3
11,1600,4
11,1700,2.9
11,1800,3.3
11,1900,2.3
11,2000,0.6
11,2100,1
11,2200,0.8
11,2300,1.3
12,0,1.8
12,100,1.8
12,200,2.6
12,300,3.2
12,400,2.9
12,500,3.8
12,600,3.8
12,700,2.2
12,800,0.5
12,900,0.6
12,1000,0.8
12,1100,0.4
12,1200,0.3
12,1300,0.4
12,1400,1
12,1500,0.5
12,1600,0.5
12,1700,0.3
12,1800,0.5
12,1900,0.3
12,2000,0
12,2100,0.4
12,2200,0.4
12,2300,0.4
13,0,1
13,100,1.5
13,200,1.5
13,300,1.3
13,400,1.4
13,500,1.9
13,600,1.4
13,700,1.3
13,800,1.1
13,900,1.6
13,1000,1.5
13,1100,1.6
